v_x,v_y,yaw_rate,pitch,roll,steering
1.1058366137321,-0.0041030190960728,-0.809999999999999,-0.90928053855896,1.26281845569611,-0.395229357798165
1.13773646495144,-0.0179228282919673,-1.35125,-0.985095918178558,1.21999740600586,-0.395229357798165
1.14464858832095,-0.0149403157752276,-1.69,-0.971821665763855,1.2111120223999,-0.395229357798165
1.15885743050594,-0.00919886051179461,-1.94625,-0.942732155323029,1.20988738536835,-0.395229357798165
1.16896597583371,-0.0111425835477685,-2.385,-0.944568037986755,1.20185124874115,-0.395229357798165
1.22237734203704,-0.029320159768294,-2.7325,-1.00450682640076,1.15373229980469,-0.395229357798165
1.2423868492947,-0.0221283548847398,-3.03,-1.0083281993866,1.14253997802734,-0.395229357798165
1.26479181673575,-0.0237400127075684,-3.5225,-0.98223215341568,1.13571608066559,-0.395229357798165
1.28390952632748,-0.0194088388353192,-3.99625,-0.953303039073944,1.13142478466034,-0.395229357798165
1.30269528191843,-0.0171568318454972,-4.52875,-0.950158476829529,1.13753736019135,-0.395229357798165
1.36411010143283,-0.0332582841807086,-5.09375,-1.01910209655762,1.08781957626343,-0.395229357798165
1.38858328965333,-0.0327683060752335,-5.8025,-0.997897148132324,1.05968964099884,-0.395229357798165
1.41525146146403,-0.0314380584164044,-6.4675,-0.996525466442108,1.02558255195618,-0.305412844036697
1.4385711183844,-0.0256298079772738,-7.14624999999999,-1.00667834281921,1.03483629226685,-0.232339449541284
1.46235875646448,-0.0224517659619752,-7.53624999999999,-1.0099618434906,1.02803027629852,-0.160366972477064
1.51892888830805,-0.0514834617136758,-7.83499999999999,-1.08067905902863,0.95953094959259,-0.0915596330275229
1.55324009330591,-0.0422657930514295,-7.46875,-1.08693373203278,0.953532755374908,-0.0276605504587156
1.58817998766236,-0.033358233323306,-7.11874999999999,-1.09295749664307,0.973383724689484,-0.0112844036697248
1.6261186383638,-0.0341331173524877,-6.84124999999999,-1.09451508522034,0.988177001476288,-0.00376146788990826
1.66517999090874,-0.0330270164710483,-6.62124999999999,-1.05832886695862,0.991932332515717,-9.1743119266055E-05
1.72975995502628,-0.0393956651303601,-6.0725,-1.10453701019287,1.01253509521484,-9.1743119266055E-05
1.76150570293009,-0.0359193611898797,-5.4875,-1.1171886920929,1.10159873962402,-9.1743119266055E-05
1.80190198244381,-0.0322848688975262,-5.08125,-1.12075567245483,1.14949345588684,-9.1743119266055E-05
1.82745538510156,-0.0311270827699275,-4.5325,-1.07588791847229,1.16712307929993,-9.1743119266055E-05
1.85237351935233,-0.0217467665550316,-4.16625,-1.06843078136444,1.21061253547668,-9.1743119266055E-05
1.88704094121586,-0.048750233738703,-3.5075,-1.14222121238709,1.1674302816391,-9.1743119266055E-05
1.90202464746323,-0.0511859852642033,-3.33875,-1.16207253932953,1.15212106704712,-9.1743119266055E-05
1.91363489010142,-0.0377103341432758,-2.66,-1.18196439743042,1.13328588008881,-9.1743119266055E-05
1.93290407600361,-0.035450862952222,-2.40125,-1.13325119018555,1.13875257968903,-9.1743119266055E-05
1.94878170121018,-0.0241510119105932,-1.81375,-1.12846219539642,1.18241190910339,-9.1743119266055E-05
1.96614661196203,-0.0215997121224429,-1.26625,-1.1522833108902,1.21448063850403,-9.1743119266055E-05
2.0314735356472,-0.048641525319365,-0.876249999999999,-1.22631919384003,1.19387340545654,0.0193119266055046
2.0513718528369,-0.0439932315460089,-0.0912499999999999,-1.18626320362091,1.22250545024872,0.216926605504587
2.0785108099696,-0.0347992421332581,0.47125,-1.17906844615936,1.29107689857483,0.329908256880734
2.10337025174554,-0.0322946704239307,1.31625,-1.15818345546722,1.33277463912964,0.348899082568807
2.16315844724194,-0.0525569719261888,1.88875,-1.22525858879089,1.30691421031952,0.481651376146789
2.19205597255523,-0.0392015428000541,2.8475,-1.24520635604858,1.31280767917633,0.481651376146789
2.22026970770676,-0.0401614476716412,3.1425,-1.19288671016693,1.37209963798523,0.481651376146789
2.22976292749681,-0.0265627090769611,4.08625,-1.21223473548889,1.44346630573273,0.481651376146789
2.25044846581925,-0.027024731729247,4.30875,-1.20015907287598,1.50609612464905,0.481651376146789
2.29557004338219,-0.0604928916727238,5.135,-1.22492742538452,1.45538246631622,0.481651376146789
2.31674140056902,-0.0419953665652275,5.68375,-1.2040228843689,1.45105373859406,0.481651376146789
2.345110937838,-0.0504840416668273,6.27375,-1.13221478462219,1.48211073875427,0.481651376146789
2.36496994063096,-0.0355623160133486,7.25374999999999,-1.14798200130463,1.52122223377228,0.481651376146789
2.39791566846809,-0.0324388548760917,8.04624999999999,-1.14197528362274,1.59482789039612,0.481651376146789
2.44981157006069,-0.0438375835518994,8.80499999999999,-1.15517580509186,1.69111227989197,0.481651376146789
2.47031231104147,-0.0360244943505144,10.10125,-1.1533567905426,1.77365219593048,0.481651376146789
2.50361227947555,-0.0449734910604373,10.77125,-1.12996315956116,1.80928111076355,0.481651376146789
2.51252592411902,-0.0355526185267481,11.815,-1.07616519927979,1.83173155784607,0.481651376146789
2.49694965024544,-0.042654208705567,12.46875,-1.10979199409485,1.80620813369751,0.481651376146789
2.49972818950639,-0.045445514589106,12.98875,-1.19810497760773,1.81088948249817,0.481651376146789
2.48086336884305,-0.0415172644727096,13.715,-1.18767786026001,1.86607074737549,0.481651376146789
2.44508802261685,-0.0457614920651251,13.71,-1.13921129703522,1.94526243209839,0.481651376146789
2.41619034904952,-0.036707517947977,14.5525,-1.09056222438812,2.02680587768555,0.342522935779816
2.43982852569668,-0.0400881804966567,15.18625,-1.01352643966675,2.0730676651001,0.187614678899083
2.43021996017269,-0.0702880666932208,13.89125,-0.99067234992981,1.9912097454071,0.187614678899083
2.38623617713194,-0.0549034763307755,13.47,-1.00253355503082,1.9045524597168,0.0314220183486239
2.36938143507387,-0.0633382156191671,12.5825,-0.983642637729645,1.85481333732605,-9.1743119266055E-05
2.36174923337711,-0.0561664017773921,12.26125,-0.906611204147339,1.84600472450256,-9.1743119266055E-05
2.33678663635835,-0.056565809033634,11.5025,-0.872020900249481,1.83430564403534,-9.1743119266055E-05
2.31316543774213,-0.0619876238933868,10.70625,-0.810176253318787,1.8374434709549,-9.1743119266055E-05
2.33264410052177,-0.0599126960613209,10.1425,-0.796624600887299,1.80394625663757,-9.1743119266055E-05
2.31065502433846,-0.0712326641413242,9.10874999999999,-0.730280220508575,1.72503733634949,-9.1743119266055E-05
2.30105277967501,-0.0685875833127418,8.42249999999999,-0.7092524766922,1.63487946987152,-9.1743119266055E-05
2.27657290788946,-0.06796805919656,7.66499999999999,-0.698123574256897,1.53413617610931,-9.1743119266055E-05
2.25453484774151,-0.0781056434277338,6.44749999999999,-0.676789283752441,1.48249161243439,-9.1743119266055E-05
2.23025635724681,-0.0740373305068053,5.97374999999999,-0.72501927614212,1.43248772621155,-9.1743119266055E-05
2.2072552548552,-0.0813340268084518,5.15875,-0.721000075340271,1.41719532012939,-9.1743119266055E-05
2.17959442348749,-0.0794151253334884,4.57875,-0.664326786994934,1.43851494789124,-9.1743119266055E-05
2.15328131951287,-0.0796291887156644,4.07375,-0.65363222360611,1.44321930408478,-9.1743119266055E-05
2.12263100825305,-0.0889749661584728,3.40125,-0.626135885715485,1.41116714477539,-9.1743119266055E-05
2.11223337209456,-0.0806523558209094,2.97,-0.653041005134583,1.37717700004578,-9.1743119266055E-05
2.08079922854197,-0.0784007833307982,2.4125,-0.637867569923401,1.34243178367615,-0.00197247706422018
2.05574586857955,-0.0875374906109388,1.6575,-0.642055928707123,1.32003533840179,-0.00247706422018349
2.01743477423009,-0.0905006165705521,1.0925,-0.622992813587189,1.26240754127502,-0.00247706422018349
2.01022343406146,-0.0755949678813647,0.592499999999999,-0.667908370494843,1.21850025653839,-0.00247706422018349
1.98428514212194,-0.0750656835663442,-0.0375,-0.614013075828552,1.18923497200012,-0.0177981651376147
1.95402415229187,-0.074662015431526,-0.741249999999999,-0.594738125801086,1.17753171920776,-0.0915596330275229
1.92548005850033,-0.0788238236696865,-1.39625,-0.591468453407288,1.14622104167938,-0.119770642201835
1.89686884061386,-0.0798857732328485,-1.94,-0.595260381698608,1.09944641590118,-0.14348623853211
1.86098916436743,-0.0713365109906018,-2.33375,-0.590917825698853,1.06506586074829,-0.187614678899083
1.8587416883948,-0.0756384920068688,-2.78,-0.624921143054962,1.04157865047455,-0.201926605504587
1.83252775057402,-0.0821433527560749,-3.27375,-0.618927955627441,1.01771426200867,-0.206926605504587
1.80196976735232,-0.0795622082629845,-3.67,-0.611717402935028,0.973839402198792,-0.211834862385321
1.77006796758383,-0.0772196897354188,-4.005,-0.63381439447403,0.955931842327118,-0.264862385321101
1.7544723915233,-0.062418593179837,-4.45625,-0.630275666713715,0.973264873027802,-0.276100917431193
1.72514782230947,-0.0578377406901815,-4.74,-0.614982903003693,0.966477334499359,-0.276100917431193
1.69665311534218,-0.06270250087239,-5.52,-0.589753210544586,0.950868487358093,-0.276100917431193
1.66340423948798,-0.0612192856600563,-5.77,-0.576147615909576,0.895950734615326,-0.276100917431193
1.63248088204057,-0.0591567168658833,-6.42,-0.55533492565155,0.839990079402924,-0.276100917431193
1.62865718805301,-0.0505887487537524,-6.58249999999999,-0.609795153141022,0.821384489536285,-0.276100917431193
1.59970427303056,-0.0506975949450289,-7.15499999999999,-0.594811141490936,0.84614622592926,-0.276100917431193
1.57011822695449,-0.0527037174271895,-7.72124999999999,-0.552931010723114,0.880708038806915,-0.276100917431193
1.53687730155258,-0.0455142503605978,-7.86749999999999,-0.510155975818634,0.908751249313355,-0.276100917431193
1.50693549666275,-0.0428082843400681,-8.33624999999999,-0.511647403240204,0.959968090057373,-0.276100917431193
1.5080282235222,-0.0436323992461537,-8.43499999999999,-0.538868367671967,1.00604462623596,-0.276100917431193
1.48198003403533,-0.0444516464350513,-8.79999999999999,-0.5345419049263,1.05152726173401,-0.276100917431193
1.45684085209413,-0.0406009201822698,-9.11499999999999,-0.520087063312531,1.07029557228088,-0.276100917431193
1.43225721327179,-0.0390735439218021,-9.47374999999999,-0.535823941230774,1.06775116920471,-0.276100917431193
1.41049944304815,-0.0331032268434765,-9.58124999999999,-0.533681452274323,1.06066989898682,-0.276100917431193
1.40964524181198,-0.0444184884404124,-9.45124999999999,-0.595194339752197,1.03021991252899,-0.276100917431193
1.38384244479253,-0.0377098334136634,-9.26374999999999,-0.62007862329483,1.05880796909332,-0.276100917431193
1.3491554591213,-0.0320497567272583,-9.21249999999999,-0.632745862007141,1.10272371768951,-0.216926605504587
1.32979637710193,-0.0272000412681012,-8.73999999999999,-0.638233244419098,1.15131437778473,-0.216926605504587
1.31155706206474,-0.0185559845129226,-8.02499999999999,-0.640560269355774,1.17786884307861,-0.216926605504587
1.31923280778612,-0.0246804131636269,-7.81749999999999,-0.70989066362381,1.19300472736359,-0.206926605504587
1.2964680767433,-0.00819905689288669,-7.05875,-0.713029384613037,1.25456368923187,-0.206926605504587
1.27233589659777,-0.0056972105271848,-6.785,-0.740375578403473,1.33598875999451,-0.105183486238532
1.25032536045445,0.00373208771501676,-6.26625,-0.746389985084534,1.40423858165741,-0.0588990825688073
1.21749009000092,0.0111409325407518,-5.63125,-0.754808664321899,1.44466471672058,-0.0512844036697248
1.2240328570599,-0.0137774107668395,-5.365,-0.827713906764984,1.40675854682922,-0.0512844036697248
1.20282681767296,-0.00874989823846603,-4.95,-0.817718982696533,1.44324028491974,-0.033394495412844
1.18481230259636,0.000403753276169679,-4.40375,-0.807225406169891,1.4563010931015,-0.0209174311926605
1.16321286160553,0.00555380955716129,-4.06875,-0.785627126693726,1.47503542900085,-0.0193119266055046
1.13948077678986,0.0152784040863178,-3.525,-0.784893929958344,1.52535712718964,-0.0193119266055046
1.11935602887674,0.0250136796741749,-3.0675,-0.78355610370636,1.57716608047485,-0.0164220183486239
1.15384115475263,-0.0164740163605461,-2.83875,-0.809049248695374,1.5330491065979,-0.0164220183486239
1.13332059662475,-0.00745357009807884,-2.31875,-0.815480768680573,1.53022527694702,-0.0164220183486239
1.12967711334277,0.000849961159961284,-1.985,-0.808077454566956,1.51701879501343,-0.0164220183486239
1.12258822322574,0.00741350576519167,-1.68125,-0.783536612987518,1.5270174741745,-0.0164220183486239
1.13938656795765,-0.0120165362692824,-1.4625,-0.818676233291626,1.52273786067963,-0.0164220183486239
1.13695745152865,-0.00710170255564772,-1.16125,-0.783598601818085,1.58196091651917,-0.0164220183486239
1.13515520401448,-0.00511341385716877,-0.854999999999999,-0.79619163274765,1.60820424556732,-0.0164220183486239
1.13078010866645,0.00124387769064966,-0.68875,-0.77425342798233,1.60829401016235,-0.0354587155963303
1.13749179093047,0.00901915354595151,-0.614999999999999,-0.789146840572357,1.58262956142426,-0.07
1.1578715633249,-0.0225308919427295,-0.958749999999999,-0.825638771057129,1.49480724334717,-0.098256880733945
1.16238970711783,-0.0137097058876308,-1.26375,-0.816602766513824,1.4875100851059,-0.101697247706422
1.15879431067624,-0.00591624353576792,-1.50875,-0.80868798494339,1.50392973423004,-0.101697247706422
1.16014051262718,-0.00412179627295894,-1.90375,-0.78151923418045,1.53194928169251,-0.101697247706422
1.15672457109498,0.00295535571571076,-2.145,-0.793450593948364,1.55621302127838,-0.101697247706422
1.19074997480514,-0.024072509880449,-2.61,-0.856709539890289,1.54435408115387,-0.101697247706422
1.19964573745485,-0.0203186457510824,-2.8175,-0.884477853775024,1.59296131134033,-0.101697247706422
1.20657558346185,-0.0148436996704522,-2.73875,-0.878954946994782,1.61412596702576,-0.101697247706422
1.21751242568539,-0.0122755791712617,-2.86625,-0.891606390476227,1.61833083629608,-0.101697247706422
1.21580956922165,-0.00495312454325705,-2.95875,-0.885327816009522,1.64851927757263,-0.105183486238532
1.25633556985309,-0.0160699361374373,-2.75875,-0.954261600971222,1.64752268791199,-0.105183486238532
1.25223241617622,-0.018836351229985,-3.08875,-0.967729985713959,1.67761027812958,-0.105183486238532
1.25739837394403,-0.0157959390762037,-3.08875,-0.981181144714356,1.67771875858307,-0.105183486238532
1.25286856173835,-0.00796811634011702,-2.9875,-1.01078760623932,1.65795075893402,-0.105183486238532
1.25816394205861,-0.00965053568190135,-3.16,-1.0176192522049,1.63062798976898,-0.105183486238532
1.28880928100448,-0.0226211693203385,-3.1075,-1.07394099235535,1.58886754512787,-0.11605504587156
1.29772745780006,-0.016650673611572,-3.10375,-1.07351422309875,1.61288726329803,-0.11605504587156
1.31123268863483,-0.019221163793096,-3.555,-1.07682311534882,1.61469686031342,-0.119770642201835
1.32375617492382,-0.0180205008218952,-3.63375,-1.08856725692749,1.59879541397095,-0.119770642201835
1.35252744050492,-0.00682442827411032,-3.735,-1.11238443851471,1.59737503528595,-0.119770642201835
1.40741248951061,-0.0380207436574048,-3.91125,-1.17190325260162,1.54390430450439,-0.119770642201835
1.44149221071785,-0.0346407601554617,-3.84,-1.19323420524597,1.54676449298859,-0.119770642201835
1.47304349054578,-0.0245469622245192,-4.0225,-1.18641889095306,1.57891082763672,-0.119770642201835
1.50929267029067,-0.0166063220858533,-4.06625,-1.19222021102905,1.65704619884491,-0.119770642201835
1.54288891272034,-0.0155586927402879,-4.25125,-1.19114744663239,1.73159432411194,-0.119770642201835
1.57496122919285,-0.0135964581298617,-4.405,-1.21260786056519,1.76971125602722,-0.119770642201835
1.63673597173757,-0.0335596701451305,-4.45625,-1.28942036628723,1.73455500602722,-0.119770642201835
1.66977476874112,-0.02951053583149,-4.62375,-1.28070330619812,1.72489678859711,-0.119770642201835
1.69660993384556,-0.0224002090198437,-4.62,-1.31081128120422,1.74002027511597,-0.119770642201835
1.7202728392296,-0.0165708456500426,-4.685,-1.30116021633148,1.75432932376862,-0.119770642201835
1.73899244415508,-0.0157096839792255,-4.89125,-1.32562565803528,1.77031528949738,-0.119770642201835
1.78701827117058,-0.032979093170604,-4.82,-1.39302694797516,1.729736328125,-0.119770642201835
1.81498044923183,-0.0268342566480932,-4.9225,-1.39149677753448,1.74841237068176,-0.119770642201835
1.85629662820786,-0.0237300790275261,-5.1075,-1.4252473115921,1.75368082523346,-0.119770642201835
1.8931095750978,-0.0179337334908602,-5.1625,-1.4256067276001,1.76841235160828,-0.088302752293578
1.93538627351514,-0.0174337930733307,-5.3825,-1.42432737350464,1.75413691997528,-0.07
1.97577227026358,-0.00524701952236654,-4.65,-1.43730354309082,1.75132977962494,-0.0276605504587156
2.00886146503796,-0.00250587915160739,-4.19375,-1.42372608184814,1.71890437602997,-9.1743119266055E-05
2.02807464558071,0.0042621272721224,-3.78625,-1.46922302246094,1.68496119976044,-9.1743119266055E-05
2.04694477223633,0.0132805818477777,-3.29125,-1.45344734191895,1.68252515792847,-9.1743119266055E-05
2.05135905997954,0.0231787573368006,-2.77375,-1.47523713111877,1.7026584148407,-9.1743119266055E-05
2.07036300933275,0.0366462244850448,-2.34125,-1.45996856689453,1.75401306152344,-9.1743119266055E-05
2.08713760831902,0.0388730674695109,-1.67125,-1.40902924537659,1.80675458908081,-9.1743119266055E-05
2.125511289392,0.0522942757181966,-1.12,-1.37136089801788,1.85897874832153,0.123577981651376
2.15548220572652,0.0517065048231549,-0.694999999999999,-1.32254064083099,1.89776873588562,0.131422018348624
2.25147594993962,0.0151579654290255,0.26,-1.34644830226898,1.78528034687042,0.135321100917431
2.28973854551942,0.0229845929837338,0.756249999999999,-1.30204546451569,1.7545725107193,0.135321100917431
2.31733433670723,0.0297124186517727,1.68625,-1.27591443061829,1.752361536026,0.135321100917431
2.32606019041514,0.0412411604172968,2.57875,-1.33731067180634,1.74922823905945,0.135321100917431
2.33984045069747,0.0508392596213852,3.035,-1.31174457073212,1.77604377269745,0.00311926605504587
2.32921644129696,0.0544754711861811,3.22625,-1.3264045715332,1.7930554151535,-9.1743119266055E-05
2.32875359082138,0.0480375137639365,2.14125,-1.28726255893707,1.76346468925476,0.0089908256880734
2.32299612486761,0.0660152428828775,2.07,-1.25317966938019,1.6913857460022,0.0294954128440367
2.33769728898724,0.0590059739540958,1.30375,-1.22716391086578,1.62344741821289,0.11605504587156
2.34371191378059,0.0848297641111071,2.29125,-1.19346654415131,1.673579454422,0.173761467889908
2.37134718965036,0.0866055874475414,2.9275,-1.18697130680084,1.72623288631439,0.227155963302752
2.39659568055425,0.0953543221110612,3.57,-1.1380627155304,1.78923463821411,0.227155963302752
2.42440809540323,0.103985647890321,4.4275,-1.09435594081879,1.84316039085388,0.227155963302752
2.41991179450409,0.097374372667374,4.5975,-1.10050046443939,1.88307559490204,0.232339449541284
2.43164023128514,0.115301749769688,5.51625,-0.988660573959351,1.92687284946442,0.248348623853211
2.57563681272093,-0.0498119154946514,6.2,-1.16920411586761,1.75613439083099,0.253761467889908
2.56895424788318,-0.0444679566600389,6.75624999999999,-1.13921332359314,1.7837370634079,0.253761467889908
2.55998683905457,-0.0501895362730554,7.41124999999999,-1.18458008766174,1.78462529182434,0.253761467889908
2.55618917973159,-0.037058373914032,8.14499999999999,-1.12887048721313,1.83823955059052,0.253761467889908
2.54322841203791,-0.0244952242135775,9.10124999999999,-1.09807419776917,1.95841145515442,0.253761467889908
2.53372295964797,-0.0340454711336889,9.81499999999999,-1.10455548763275,2.01329755783081,0.259266055045872
2.58212643436204,-0.0369347320348651,10.66125,-1.13916563987732,2.03007340431213,0.27045871559633
2.57122310466502,-0.0416587300205408,11.7525,-1.09305095672607,1.98913526535034,0.27045871559633
2.56749885154366,-0.0413145458555588,12.105,-1.05839490890503,1.96825444698334,0.27045871559633
2.53367932869108,-0.019990822510852,13.215,-1.08901393413544,1.98884403705597,0.156100917431193
2.51703522830533,-0.0385157620694257,11.8975,-1.13012230396271,2.01314997673035,0.156100917431193
2.5048671916198,-0.0518642929361367,11.3,-1.16941714286804,1.95447409152985,0.156100917431193
